country,club_tag,club_name,badgeid,club_trophies,club_rank,member_count
Isle_of_Man_club,#UYGV8802,Los Capotaes,8000010,123738,153,29
United_States_club,#9ULLR98,Battle4Honor,8000004,1237301,74,30
Guinea_club,#JL8Q282R,CROCOPETLÄ°,8000018,123720,85,30
United_Kingdom_club,#20LQGRUPG,Dynas Diner,8000037,1237193,18,30
Swaziland_club,#2J9P022Y8,MK 25,8000012,123717,94,11
Italy_club,#2GPLLRCRY,North Star,8000018,1237166,54,30
French_Polynesia_club,#88RJLPCL,Tahiti Brawl,8000013,123713,163,15
Guinea_club,#2LGRLLGLG,Ð½Ð¾Ð²Ð° Ñ…Ð°ÑÐºÐ¸,8000059,123711,86,30
Germany_club,#CUCGR9UQ,Made in Germany,8000005,1237049,66,30
Ukraine_club,#JPRR0828,$Ð¢Ð°Ð©ÐµÐ Ñ‹$,8000006,1236968,64,30
United_States_club,#9P0LVR2,Super Troopers,8000019,1236927,75,28
Poland_club,#L92LPG2Y,Nikikiti Games,8000025,1236909,16,30
Russian_Federation_club,#LPLRCLV9,KB presents,8000004,1236909,182,29
Turkey_club,#2QC0CLL9R,Knavesâ¤ï¸â€ðŸ”¥,8000007,1236841,49,30
Samoa_club,#LG2CYVP,Brawl Acers,8000023,123674,94,28
United_States_Minor_Outlying_Islands_club,#U2GUV0V,SvijetBanana,8000029,123672,108,29
United_States_club,#J8YYUP8C,Havoc Xeno,8000003,1236710,76,30
Cocos_(Keeling)_Islands_club,#YC9C9PYJ,Ð¡Ð²ÑÑ‚Ð¾ÑÐ»Ð°Ð² Ñ,8000025,123670,184,29
Burkina_Faso_club,#GURY9VV0,Ð§ÐµÑ€Ð½Ð¾Ð¼Ð¾Ñ€Ñ†Ð¸Ñ‚Ðµ,8000001,123661,158,29
Pitcairn_club,#2QRQ28QYY,Ð‘Ð ÐÐ’Ð› Ð”ÐÐ ,8000057,123659,101,23
Congo_club,#2GPJCPURY,DF KILL,8000037,123657,130,10
Swaziland_club,#2YU8RLJPR,le cacche pro,8000026,123639,95,23
Japan_club,#2LUP0992P,ã¿ã‚“ãªã§ç·‘ç›¾ä½œã‚ã†!,8000043,1236385,52,29
Turkmenistan_club,#JYJ00Y9C,Turk<c7>Hub</c>,8000029,1236370,1,7
Ghana_club,#2Y28CP2P8,Ð¿Ð»ÐµÐ¹ Ð¸Ð³Ñ€Ñ‹,8000055,123637,169,27
Brazil_club,#RLGJ22P,Trem Bala,8000022,1236344,54,30
"Congo,_the_Democratic_Republic_of_the_club",#UJCCUL09,Ð‘Ð»Ð°Ñ…Ð¸,8000023,123632,166,23
Tuvalu_club,#VQV8L8R2,CODE:MADALINðŸ˜Ž,8000023,123630,164,13
United_States_Minor_Outlying_Islands_club,#20Y2JY0UV,Ð¼Ð¾Ñ— Ð°ÐºÐ°ÑƒÐ½Ñ‚Ð¸,8000029,123629,109,29
Saint_Kitts_and_Nevis_club,#298200P2P,ç„¡é™ç™ºå°„ç·¨,8000005,123627,95,13
France_club,#29C8L9PQV,proxy gÃ¨ne,8000059,1236246,111,30
Brazil_club,#2G98J0QRC,Fora da CurvaÂ®,8000014,1236170,55,30
Cameroon_club,#2PRPQGQVL,Ñ€ÑÑ,8000029,123614,198,30
Sri_Lanka_club,#YGGYPJVJ,peanut,8000003,123606,173,29
Greenland_club,#UGR2GQ0J,dilara aus wish,8000013,123604,148,30
Haiti_club,#2LJLGCLYY,Ð‘Ð°Ñˆ102 Ñ€ÐµÐ³Ð¸Ð¾Ð½Ðµ,8000059,123590,139,10
Namibia_club,#UYURP289,L & L live.com,8000024,123590,90,30
San_Marino_club,#2LCQ299U2,Mamall,8000018,123585,128,14
Cocos_(Keeling)_Islands_club,#U82VRVQV,Ñ„Ñ„Ñ„Ñ‹,8000006,123583,185,25
Saint_Kitts_and_Nevis_club,#2LY98RGQV,aad bilnaat,8000001,123581,96,22
Turkey_club,#280PLJJYR,Oyun Gemisi,8000059,1235798,50,30
Namibia_club,#P8VYRVQQ,poes,8000009,123573,91,27
Sudan_club,#2JCR9JY9G,LIEN MEAN,8000031,123573,163,13
New_Caledonia_club,#2Q2G8CG8Y,Tryhard.NCðŸ¹,8000029,123567,100,28
Solomon_Islands_club,#V0Y98PGJ,Ukraine Vlog,8000059,123563,69,11
Suriname_club,#CLJG2P0J,TNG,8000057,123561,88,30
Turkey_club,#2GYUJY020,Dr`eSportS ðŸ¦‡,8000023,1235526,51,28
Eritrea_club,#RVG2G0GG,lamek und Dijar,8000021,123541,195,28
Namibia_club,#2QQY99P0Y,BBC,8000057,123540,92,11
Brazil_club,#2P2GGJLRQ,tropas de elite,8000013,1235355,56,30
Marshall_Islands_club,#28U2UVR9J,Ð²Ð°Ñˆ Ð¿ÑƒÐ¿Ñ,8000047,123535,86,29
Haiti_club,#L2LYVCRJ,les plus fort,8000013,123533,140,30
Pitcairn_club,#2GRGGYVUU,red228,8000056,123529,102,14
Lesotho_club,#22C2JGUYV,THE LEGENDARY,8000003,123523,88,25
Ukraine_club,#2RJQ9Q0UP,Team Pride,8000058,1235215,65,27
Japan_club,#2JGJ880V0,Human Error,8000037,1235199,53,30
Russian_Federation_club,#2Q9GV89PQ,â›©Bandits teamðŸ¥±,8000023,1235173,183,30
Australia_club,#202UU2GV,Nova Aus II,8000010,1235158,8,30
Romania_club,#28Q8UU8U9,TheNewSpaceðŸŒ†,8000021,1235047,10,30
Lao_Peoples_Democratic_Republic_club,#2PG9P80Y,crazy friends,8000004,123503,171,30
Ukraine_club,#22JUJ0R0U,Turbo Upgrade,8000021,1234964,66,30
Cameroon_club,#28Q2LCRPC,yÃ¼celÃ§elikbilek,8000055,123496,199,14
Egypt_club,#Y8PLC900,Ø§ØµØ¯Ù‚Ø§Ø¡ Ù„Ù„Ø§Ø¨Ø¯,8000018,1234917,11,30
France_club,#2JRUCPL2C,French| Goat âœ¨,8000049,1234867,112,30
Russian_Federation_club,#2R0U0Q8GQ,WoNdEr_FULL,8000029,1234740,184,29
Nauru_club,#JVJQQ0RU,DYNAMIKE,8000004,123468,130,29
Comoros_club,#28C0C88UP,joueurs brawler,8000046,123459,120,30
Kenya_club,#2Y22G9PU9,CD.ì´ˆë”©êµ°ë‹¨,8000018,123451,176,14
Saint_Vincent_and_the_Grenadines_club,#2JUGLPUJU,"Aze,tr",8000037,123450,113,22
Sao_Tome_and_Principe_club,#2Q9YCJPGV,looser,8000040,123441,132,10
Greece_club,#2YCGQ9LCP,greek pro,8000055,1234388,8,30
Swaziland_club,#220GPQYQU,ÐšÐ»ÑƒÐ± Ð£Ð´Ð°Ñ‡Ð¸,8000057,123437,96,27
"Tanzania,_United_Republic_of_club",#Q00L2UL2,NAVI ÐÐœÐ˜Ð  228,8000028,123434,83,28
Tokelau_club,#202P92UPL,Najak club,8000004,123434,76,30
French_Polynesia_club,#PYVQCCCP,Les Good 987,8000016,123431,164,29
France_club,#2LYGRYQPL,LLK eSport,8000037,1234305,113,29
Malta_club,#29QQRLGCV,×©×©×©,8000017,123429,135,29
Tonga_club,#28RV8JYYV,TAPWATER 2 Clan,8000055,123427,72,30
Liberia_club,#2J8P2Q8Q0,ÑÐ³Ð¾,8000057,123426,64,17
Cameroon_club,#20GLR89RG,Ðœ.Ð¥.Ð. ÑÐ¸Ð»Ð°,8000059,123423,200,27
Liberia_club,#UP0RL098,PANA FOQUETA,8000029,123420,65,29
Mauritania_club,#2RCVY0LGC,Ð¢ÐžÐ›ÐšÐ ÐÐÐ¢Ð£Ð ÐÐ›Ð«,8000029,123419,64,15
United_Kingdom_club,#2Q9Y0V2Y8,Brawloholics,8000004,1234143,19,30
Djibouti_club,#P9Q02YUL,La team des nob,8000046,123411,109,11
Dominica_club,#22RCPLG0Q,Ñ€Ð¾Ð¼Ð° Ð³ÐµÐ¹ Ð¸ Ð¿Ð¸Ð´Ð¾,8000055,123410,155,29
"Tanzania,_United_Republic_of_club",#UJLCQ9Y0,Black Brawlers,8000029,123406,84,11
Lesotho_club,#UQL8RRRQ,NS_Team,8000013,123405,89,24
Lao_Peoples_Democratic_Republic_club,#GRJV98JQ,[LNk],8000025,123404,172,30
Martinique_club,#P0YV0V,pro,8000013,123402,182,27
Spain_club,#2JQP2UV82,âš¡ï¸KstEnergyâš¡ï¸,8000029,1234012,70,29
Martinique_club,#Y9CJJ0YU,yaya972,8000002,123401,183,28
Brazil_club,#2QCQUVGG2,Seeds,8000045,1233980,57,29
Turkey_club,#2RCRPCCYR,Ná´‡á´ á´‡Ê€MÉªÉ´á´…,8000023,1233965,52,28
United_States_Minor_Outlying_Islands_club,#20GQCQCVL,Ð•ÐÐžÐ¢Ð˜ÐšÐ˜ @,8000009,123394,110,6
Curaçao_club,#20JRYJ8C8,joe dad,8000013,123389,148,30
Martinique_club,#8JCYJQ0V,XD,8000018,123383,184,29
Ghana_club,#2JUJQY0Q,les bgs du 69,8000013,123381,170,29
Anguilla_club,#UGJYJUCV,Dostluk|Team,8000023,1233800,5,30
Saint_Lucia_club,#2QCGCVPUR,Fast Food,8000023,123375,85,17
Mauritania_club,#2YU0JGP2J,AQUARIUM,8000015,123373,65,30
Congo_club,#LPQY8G2U,Ð¥/Ð—,8000009,123369,131,27
Russian_Federation_club,#VVGCVVYL,No Name,8000025,1233661,185,29
Pitcairn_club,#9U0RYC0P,Ð»Ð¾ÐºÑÐ¸Ðº,8000057,123352,103,23
Russian_Federation_club,#2J8YR9PLG,Danger ZoneðŸ¥€,8000004,1233471,186,30
Lao_Peoples_Democratic_Republic_club,#2CCJ0YR,Ð²ÐµÐ½Ð¾ÑƒÐ¼,8000012,123343,173,30
"Tanzania,_United_Republic_of_club",#8URLYYU,GROUPERS,8000022,123340,85,29
Italy_club,#2RQRQ9RQ9,Dark Chimikal,8000053,1233307,55,29
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#202PCRP82,Tik|Tok|Family,8000021,123321,64,7
Namibia_club,#LP9JLQ8L,ÐšÐ¸Ð±ÐµÑ€Ñ‹45,8000005,123319,93,29
Faroe_Islands_club,#UR9GPGUR,Craneos3,8000026,123315,161,29
French_Polynesia_club,#2QJ22YYU2,Team Astral,8000018,123308,165,8
San_Marino_club,#QY0808CC,Ð¥Ð›Ð•Ð‘Ð£Ð¨ÐšÐ˜ UA,8000013,123308,129,30
Ukraine_club,#22VJ20RCY,Kara1be ðŸ‡ºðŸ‡¦,8000013,1233041,67,30
Germany_club,#2GVVYRUQR,The Shwippies,8000033,1232969,67,29
Saint_Kitts_and_Nevis_club,#2Y9UVUY08,BIJUTERIA SQUAD,8000029,123293,97,15
Congo_club,#8V2VRJ0Q,ÐžÑ‚Ð²Ð°Ð¶Ð½Ñ‹Ðµ Ð²Ð¾Ð¹Ð½Ñ‹,8000048,123275,132,11
United_States_club,#2GGGQ0PR8,Akatsukiâ˜ï¸,8000034,1232732,77,30
Poland_club,#2LQUU8C90,TheEaglesPL,8000041,1232705,17,28
Ethiopia_club,#2L0C2G9YC,Shor_bogorodsky,8000037,123266,127,23
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#28UQ0UU82,"Ð¡ÐÐœÐ‘Ðž""Ð‘ÐžÐ•Ð¦""",8000013,123263,65,28
United_States_club,#Q9QJ0P,Warriors Ascent,8000004,1232595,78,29
Ukraine_club,#2YUUCPC0G,Scorpix Team,8000048,1232592,68,30
Lesotho_club,#UGQQ8QUU,Ð¿Ñ€Ð¾Ð½Ð³Ð°4ÐºðŸ˜Ž,8000059,123251,90,14
Saint_Barthélemy_club,#2QRUPCPJL,Mechanical Club,8000003,123251,77,5
Canada_club,#2RCRUPLV,D A N G E R,8000025,1232486,15,30
Isle_of_Man_club,#2Q0PJGPJU,S2G YMA G,8000017,123248,154,29
Northern_Mariana_Islands_club,#C0VUUJ8R,TBF Elite,8000044,123247,156,6
Germany_club,#2GP8JY00R,Zeitlosâš¡DE,8000019,1232415,68,29
"Korea,_Republic_of_club",#2R0GUPY29,á¶œÊ°áµƒË¢áµ‰,8000002,1232390,35,29
Mexico_club,#2QV98LG29,<c6>MONSTER</c>,8000039,1232377,30,30
Latvia_club,#UL090CQ,Averdly,8000055,1232332,3,30
Russian_Federation_club,#2GU92CUPY,Zabelyator_Team,8000035,1232301,187,29
Lao_Peoples_Democratic_Republic_club,#2QQQ2CUGR,*Ð¥ÐµÑ‚Ð¾*,8000057,123230,174,17
Myanmar_club,#22PR22QJY,Emz's Club,8000027,123229,152,27
India_club,#2GG0CQYGG,LEGENDS,8000029,1232257,21,30
Djibouti_club,#28P9PRJ2,Kaboom,8000009,123219,110,12
France_club,#QQ9QQJ08,PABLORESTOBAR,8000029,1232004,114,30
Peru_club,#2GQ9VYP9Q,White Lotus,8000059,1231993,24,30
United_States_Minor_Outlying_Islands_club,#2YJ8PCV9P,GOODEN BOYS,8000037,123178,111,26
Comoros_club,#U0RCU22G,Ð¡Ð²ÐµÑ‚Ð»Ð°Ñ Ð±Ð°Ð½Ð´Ð° âœŠ,8000023,123170,121,28
Maldives_club,#C8YJ2PC,MVstangs,8000028,123169,157,26
Romania_club,#2YV9R9LLJ,Ro_PowerðŸ˜,8000056,1231683,11,30
Chile_club,#2R0CJGGQP,SemperFidelisCL,8000006,1231608,18,27
Saint_Martin_(French_part)_club,#2R0C2GV8Y,ðŸ­ÐšÐÐ ÐÐœÐ•Ð›Ð¬ÐšÐðŸ­,8000028,123153,61,20
Paraguay_club,#UQGY8PRY,Tom Gamers,8000052,1231508,2,27
Jersey_club,#QUQCYP0C,ADD LAVA,8000029,123145,112,26
Italy_club,#2R2RLRYVQ,attivi for ever,8000021,1231435,56,28
Monaco_club,#L9CGPLV,death team,8000016,123142,183,30
Russian_Federation_club,#2002P8YUP,RUSSIAN ELITA,8000059,1231328,188,30
Nicaragua_club,#2GJPVCVL9,ðŸ”±RAGNAROKðŸ”±,8000033,1231291,3,30
Faroe_Islands_club,#2JYVVQQ99,DALLAS BOX,8000037,123121,162,7
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#20RYJ2V8U,BKING,8000025,123110,66,6
Sri_Lanka_club,#PJPJR8QC,"Crazy""guys""",8000004,123105,174,8
"Virgin_Islands,_U.S._club",#80UUVPGY,2.acc,8000010,123102,123,20
Gibraltar_club,#9L299GUL,1ros camperos,8000014,123098,102,20
Madagascar_club,#28QRG2P2U,ëƒ¥ëƒ¥ì´,8000057,123098,137,25
United_States_club,#JVRQJRQU,7 Angels,8000018,1230846,79,29
Ethiopia_club,#VL8RLUPQ,âš”ï¸ï¼­ï¼¯ï¼´ï¼²ï¼¡ï¼³âš”ï¸,8000045,123084,128,9
Argentina_club,#VU0VCRQ,Â¥MilanesayPapas,8000025,1230813,21,30
Guam_club,#LCJPVQCR,K.O.T.B.O,8000004,123079,146,29
Nauru_club,#2PRPVPUQP,ÐŸÐ¾Ð·Ð¸Ñ‚Ð¸Ð²228,8000019,123079,131,17
United_States_club,#2GPV0PL90,Twisted Elite,8000045,1230738,80,30
Kenya_club,#R9PG2R9J,Amersfoort,8000029,123067,177,16
Ukraine_club,#LLQYU808,WINTER SUNSETâ˜ƒï¸,8000055,1230638,69,28
Guatemala_club,#2Q9C8VUGJ,TheWarriorS,8000059,1230602,5,30
Central_African_Republic_club,#22QLR0LLU,ÐŸÐ¾Ð»ÐµÐ²Ð°Ñ228,8000025,123056,140,28
Palau_club,#RYGGG0P,river plate,8000023,123048,96,30
Kiribati_club,#2QPUCYCL8,Maja Club,8000052,123043,101,15
Brazil_club,#2GCJJ2JRR,Eá´á´˜ÉªÊ€á´‡ VÉªá´‹ÉªÉ´É¢sâš”,8000004,1230391,58,30
"Bolivia,_Plurinational_State_of_club",#92LRQ,X-Force Bolivia,8000037,1230385,4,28
Somalia_club,#202VYCG2R,Ð´ÐµÑ‚ÑÐºÐ¸Ðµ,8000021,123038,94,30
Cook_Islands_club,#29Q22988G,Ð’Ð°Ð½Ñ Ð¾Ð¾Ð¿,8000026,123035,151,26
Sierra_Leone_club,#2LU020QCP,RGG drawoll,8000029,123031,83,19
Germany_club,#2J8G02QGY,Jd|LurkingDeath,8000004,1230279,69,29
Tuvalu_club,#20JLLGG0R,SNIFARMY,8000018,123027,165,5
Guernsey_club,#22V999GPY,GG|SqÅ¯aÃ°,8000039,123026,106,6
Japan_club,#VRP2ULRC,ðŸ”¥Blaze SoulðŸ”¥,8000037,1230255,54,30
France_club,#CJY08JCP,Valhalla,8000019,1230212,115,30
Turkey_club,#22J90CQ8U,YT:Bilek GÃ¼cÃ¼ 2,8000004,1230176,53,30
Martinique_club,#2PC9LPJVU,bs_tem4uk,8000049,123017,185,16
Namibia_club,#YRP0QYQ,Namibiers,8000015,123015,94,30
French_Southern_Territories_club,#22VRP02LC,Ð²ÑÐµÐ¼ Ð¿Ñ€Ð¸Ð²ÐµÑ‚ Ñ‚Ðµ,8000036,123013,183,22
Monaco_club,#22J9JJQ9C,team joker,8000047,122991,184,11
Eritrea_club,#V2922QRY,Ð–Ð°Ñ€ÐµÐ½Ñ‹Ðµ ÐšÐ¾Ð»Ð¾Ð±ÐºÐ¸,8000013,122988,196,26
Isle_of_Man_club,#2Y22JY8U2,LODOS,8000021,122988,155,26
Norfolk_Island_club,#VP8JC0PR,Ð§Ð•ÐœÐŸÐ˜ÐžÐÐ«,8000029,1229859,1,30
Cayman_Islands_club,#90CGPPGP,ìš©ìš©,8000004,122985,120,21
United_States_club,#2PCJUY09Y,BS LEGENDS,8000023,1229830,81,30
Russian_Federation_club,#229QP20V9,Never Give Up,8000029,1229813,189,30
Greenland_club,#2GJVRUR0V,"ÑÐ´Ð³Ð¾Ñ€ 228,777",8000047,122980,149,10
Switzerland_club,#PVJVYGGV,Empire Suisse 5,8000025,1229748,6,30
United_States_club,#20YVJRPPG,Synergy,8000053,1229747,82,30
United_States_club,#22CQ9V2LY,Frostfall,8000021,1229730,83,30
Finland_club,#20GVR8UG,<c2>Beasts</c>,8000037,1229696,7,30
Kiribati_club,#UGRRQQ9L,CraZzy Familyâš½,8000006,122969,102,8
Germany_club,#JY9GLGY2,GAMER CLUB,8000021,1229588,70,30
French_Southern_Territories_club,#9RYQQ0GJ,brawl tik toks2,8000007,122950,184,29
Germany_club,#2JPGV2PQJ,A Few Quit Man,8000023,1229467,71,30
Senegal_club,#98VYP99R,Famille SYLLA,8000000,122944,93,21
Papua_New_Guinea_club,#VQRPCCQ2,S2G/DENÄ°Z,8000029,122940,96,18
Cocos_(Keeling)_Islands_club,#L8C82P29,entre todos :),8000042,122935,186,25
Falkland_Islands_(Malvinas)_club,#29R9LC922,ðŸ‘¨â€ðŸ’»ER|GAMING,8000021,122932,125,12
Russian_Federation_club,#2JP22RC98,BeFore,8000049,1229294,190,30
Russian_Federation_club,#2J08VP80C,Ð±Ð¾Ð±Ñ€Ñ‹,8000059,1229149,191,30
Niue_club,#V0GPRCQQ,Ð­Ð»ÑŒ Ñ€ÑƒÑÐºÐ¸Ð¹,8000013,122914,77,27
Peru_club,#2R0CRGC8J,SuperHÃ©roesâš”ï¸,8000027,1229125,25,30
Guam_club,#2PPYPR9CU,Ð¡Ð½Ð°Ð¹Ð¿ÐµÑ€Ñ‹,8000032,122909,147,29
Marshall_Islands_club,#28GYUG2LJ,toc toc,8000002,122897,87,30
Myanmar_club,#290Q2PGL2,ëŸ¬ì¹˜ë¡œ,8000023,122894,153,30
Brazil_club,#P2JYQJY,Erva Daninha,8000045,1228880,59,30
"Congo,_the_Democratic_Republic_of_the_club",#CLLCGLVY,Ð¼Ð°Ð¼Ð° ÑÐºÐ°Ð·Ð°Ð»Ð° Ð¶Ð¾,8000003,122877,167,30
Japan_club,#VG808JVY,èµ¤ç›¾ä½œã‚ã†,8000023,1228750,55,30
Curaçao_club,#LJPJLJGJ,s44,8000029,122871,149,29
Turks_and_Caicos_Islands_club,#28GPGVUJ9,Ð‘Ð°Ð½Ð´Ð°/Ð´Ð°Ð½Ð°Ñ‚ÐµÑ€Ð¾Ð²,8000033,122870,172,30
Isle_of_Man_club,#20QVQPL0C,ABLAR,8000057,122864,156,14
Monaco_club,#2PGRQ28R0,ðŸ¥€FFclubðŸ¥€,8000037,122856,185,5
Maldives_club,#292UQ0GY2,MALDIVES,8000037,122847,158,30
Lao_Peoples_Democratic_Republic_club,#2JUJ0LJYC,ÙˆÙ„Ø¯ [ Ø§Ù„Ø¹Ø±Ø§Ù‚],8000023,122839,175,22
Togo_club,#22PCQPRVU,Ñ‚ÐµÐ³ÐµÑ€Ñ‹,8000049,122834,129,28
Lao_Peoples_Democratic_Republic_club,#VRPJLR02,9/D,8000031,122828,176,29
Martinique_club,#GLJJYULQ,Les cobras,8000007,122824,186,29
New_Caledonia_club,#29JY2R8C0,Ð‘Ð°Ð½Ð´Ð° ÐÐ´Ð¾Ð»ÑŒÑ„Ð°,8000016,122820,101,14
United_Kingdom_club,#9QVG02P0,RPG Torpedo,8000036,1228104,20,30
"Korea,_Republic_of_club",#292R2V2PV,No.3 í—¤ë¼palace,8000055,1228101,36,30
United_States_club,#2GVUGGCJR,SweetSoda,8000006,1228072,84,30
Madagascar_club,#LL2RCU28,Bania u cygana,8000056,122805,138,18
Turkey_club,#2JQPLUCLY,<c0>ÊŸÉªÉ¢Êœá´›</c>ðŸ¦‹,8000055,1227994,54,30
French_Guiana_club,#28Q88LP29,BB10,8000021,122797,123,21
Russian_Federation_club,#L0Q2GLJR,ÐœÐ•Ð“Ð ÐŸÐ£ÐŸÐ¡Ð˜ÐšÐ˜,8000029,1227962,192,30
Togo_club,#2GVY000Q2,Top_fan_brawl,8000055,122787,130,9
Ethiopia_club,#89VLL0P8,(Ð±Ð»ÐµÑ‚)Ð´Ð¾ÑˆÐ¸Ðº,8000029,122786,129,27
French_Guiana_club,#8R0RPYR2,vtt973,8000028,122781,124,29
Russian_Federation_club,#2JP9GGYYU,ReqNord SquaD,8000037,1227780,193,30
Belarus_club,#2LPLPU28J,Angels Eternal_,8000023,1227775,10,30
Togo_club,#YV880GLR,Ð¡Ð”Ð®Ð¨ÐžÐ  4,8000003,122776,131,10
Saint_Vincent_and_the_Grenadines_club,#2G00CLLQJ,Ð»Ð»ÐµÐµÐ¾Ð¾Ð½Ð½,8000000,122764,114,29
Sudan_club,#2PYU2QVPG,TEAM BRAWL (SD),8000008,122758,164,10
Japan_club,#22GGGRGGC,ã‚¶ãƒ™ã‚¹ã˜ã‚ƒãªãã¦ã‚¨ãƒªã‚¶,8000043,1227576,56,30
Dominica_club,#288PPJL0Q,Ð±Ð¾Ð±Ñ€Ñ‹ Ñ‚Ð¾Ð¿,8000039,122754,156,11
Russian_Federation_club,#2J982PYVJ,OFFERINGðŸŒ„,8000059,1227440,194,30
France_club,#2PJ9GCC2G,SY Galaxyâ„¢,8000011,1227379,116,30
Cocos_(Keeling)_Islands_club,#2P8YGRYLC,<c2>Hero</c>,8000023,122734,187,20
Malta_club,#298QU2VGP,Team Galaxy,8000053,122733,136,7
Mauritius_club,#JVPL9J8R,KINGS,8000025,122733,198,28
Martinique_club,#VGQG0LLR,blr,8000043,122732,187,30
Armenia_club,#2JP0G2L9L,ArmPride,8000023,1227271,18,30
Grenada_club,#VU2P0VGP,Ð°Ð¹Ñ„Ð¾Ð½ 10,8000005,122727,93,30
Jamaica_club,#29CP0L29J,Premium Jerry's,8000005,122727,184,11
France_club,#VU0UPY80,<3,8000041,1227254,117,30
Nauru_club,#20PR8CRYY,ermalos,8000044,122708,132,28
Malawi_club,#2PY2V8VUG,los hermano MDL,8000022,122707,87,13
Cayman_Islands_club,#9C9QURPR,ATLAMA OKULU,8000016,122704,121,30
Guinea-Bissau_club,#2PJ0JGCVG,ÑÐ¾Ð³Ð»Ð°ÑÐ½Ð¾ Ð°Ð´Ð¼Ð¸Ð½,8000057,122683,76,12
United_States_club,#VC8R9PYG,The CEOs|II,8000023,1226798,85,30
Sri_Lanka_club,#2QRG2RJ29,Ð·Ð°Ñ…Ð°Ñ€ Ð»#Ñ…,8000028,122676,175,22
Togo_club,#202UGVVRL,ã½ã«ã‚‡ã®å¡©ç„¼ã,8000035,122673,132,14
Italy_club,#2GURR0GGQ,Thunderlight,8000019,1226710,57,30
Ethiopia_club,#RRQVRLY2,Dynashot,8000022,122671,130,28
"Saint_Helena,_Ascension_and_Tristan_da_Cunha_club",#2QJY0PUC9,â„ï¸CB | GO TEAM,8000029,122660,67,8
Somalia_club,#2099GPRQU,gececiler,8000047,122658,95,29
Malawi_club,#2LL9LRV8P,TOP ELIT,8000019,122649,88,13
Lesotho_club,#22Y0LYYRU,Navi,8000037,122648,91,6
Guernsey_club,#28JQRJQYR,Tank_TT,8000029,122632,107,30
Suriname_club,#8V90YJ,Crow's Crew,8000007,122620,89,13
Germany_club,#YU08U8YU,Evil|Fakeâ„¢ï¸,8000004,1225972,72,29
French_Guiana_club,#Y89U92VQ,LOS BRAWL STARS,8000022,122590,125,30
Japan_club,#2J0Q2YRLQ,ã¾ã£ãŸã‚Šèµ¤ç›¾ç›®æŒ‡ã™ï¼ä¸»ã‚µãƒƒã‚«ãƒ¼,8000050,1225854,57,29
Martinique_club,#2RUQY89L,Team Sti2D,8000016,122585,188,29
Holy_See_(Vatican_City_State)_club,#VRULVCCY,Flash Tim,8000019,1225805,2,29
Libya_club,#G9JUG8,Ø³Ø±Ø§Ù‚Ø¨ ÙˆØ¨Ø³,8000023,1225749,1,30
Togo_club,#RUPLYLRY,GECE ðŸŒƒ TEAM,8000010,122567,133,13
Turkey_club,#V9U08QRR,TÃœRKÄ°YE,8000059,1225661,55,30
Martinique_club,#2GQVLGPV0,Ð»Ð°Ð¼Ð±Ð° Ð¼Ð¸Ð»Ð¸Ð¾Ð½Ñ‰Ð¸Ðº,8000024,122558,189,28
France_club,#29JQQY,la fine equipe,8000016,1225532,118,29
Burkina_Faso_club,#VPJY800L,tÃº crak,8000027,122553,159,28
Saint_Kitts_and_Nevis_club,#R209928R,Ð›ÐµÐ³ÐµÐ½Ð´Ð°Ñ€Ð½Ñ‹Ðµ,8000004,122550,98,5
Colombia_club,#2GGP80VQC,bull universe,8000029,1225472,8,29
Guinea-Bissau_club,#C8LPV2QQ,1-1+1,8000021,122544,77,30
Ukraine_club,#CCVUL0LU,Green PlanetðŸŒ±,8000027,1225426,70,30
Guyana_club,#R2J90U9Q,BRAWLIO STAR,8000037,122541,83,6
Samoa_club,#8VPCV89,Ù…Ø³,8000016,122533,95,29
"Taiwan,_Province_of_China_club",#YVJL9CCQ,ç”²è›™æ‡¶å«,8000013,1225254,12,30
San_Marino_club,#UVPLCUQ,ÐšÐ¾Ñ‚ÐµÐ¹ÐºÐ¸ ÐšÑƒÑÑŒ,8000014,122519,130,26
Djibouti_club,#GYQ98JG,brawl SLO,8000000,122509,111,23
Maldives_club,#2YPVUV2YJ,ÐœÑ‹ Ð¿Ð¾Ð±ÐµÐ´Ð¸Ñ‚ÐµÐ»Ð¸ðŸ˜ˆ,8000059,122505,159,16
Russian_Federation_club,#28LVC02UU,ZEUS YT,8000053,1224981,195,30
Russian_Federation_club,#2R9YUVYGQ,ÐœÐ°Ð¶Ð¾Ñ€Ñ‹ÐÐ°Ð¤Ð¾Ð»ÑŒÑ†Ðµ,8000050,1224943,196,30
Greenland_club,#C2RGCY9J,ðŸ¥€|YT: BLACK777,8000049,122491,150,30
Russian_Federation_club,#29LPVCLPP,YT|YAGUAR 2,8000008,1224771,197,30
French_Guiana_club,#2C0U8GV9Q,Ð¼Ð¸Ð½Ð¸ Ð¸Ð³Ñ€Ð°Ñ‚ÐµÐ»Ð¸,8000004,122473,126,30
"Virgin_Islands,_U.S._club",#LL0VG0,PHAT MONKEYS,8000053,122471,124,19
Poland_club,#2G2LQYQ8,NeverCryâ„¢,8000037,1224698,18,30
